Fecha,Afluencia_Turistas,Evento_Importante,Condicion_Climatica,Festividad,Reservas_Alojamiento,Trafico_Transporte
2019-07-17,5704,0,Nublado,0,217,Bajo
2019-07-18,6811,0,Soleado,0,217,Medio
2019-07-19,6143,1,Soleado,0,230,Bajo
2019-07-20,5502,0,Soleado,0,223,Medio
2019-07-21,5433,0,Lluvioso,0,186,Bajo
2019-07-22,5308,0,Nublado,0,242,Bajo
2019-07-23,6544,1,Soleado,0,210,Medio
2019-07-24,6981,0,Soleado,0,220,Bajo
2019-07-25,4987,0,Soleado,0,226,Bajo
2019-07-26,6679,0,Nublado,0,240,Bajo
2019-07-27,5250,0,Soleado,0,214,Bajo
2019-07-28,6115,0,Soleado,0,215,Bajo
2019-07-29,6333,0,Nublado,0,229,Alto
2019-07-30,5295,0,Soleado,0,233,Alto
2019-07-31,4959,0,Soleado,0,213,Alto
2019-08-01,5358,0,Lluvioso,0,231,Alto
2019-08-02,6674,1,Nublado,0,248,Bajo
2019-08-03,5563,0,Soleado,1,241,Bajo
2019-08-04,6331,1,Soleado,0,227,Bajo
2019-08-05,6499,0,Soleado,0,217,Alto
2019-08-06,6352,0,Soleado,0,235,Medio
2019-08-07,5588,1,Nublado,0,210,Bajo
2019-08-08,5813,0,Soleado,0,226,Bajo
2019-08-09,6655,0,Nublado,0,247,Medio
2019-08-10,6393,1,Lluvioso,0,221,Medio
2019-08-11,5721,0,Soleado,0,214,Alto
2019-08-12,5385,0,Soleado,0,233,Bajo
2019-08-13,5391,0,Soleado,0,240,Alto
2019-08-14,5520,0,Lluvioso,0,214,Bajo
2019-08-15,6003,0,Nublado,0,234,Medio
2019-08-16,6067,0,Soleado,0,195,Alto
2019-08-17,6733,0,Nublado,1,181,Alto
2019-08-18,6431,0,Soleado,0,208,Bajo
2019-08-19,5888,0,Lluvioso,0,234,Bajo
2019-08-20,6087,0,Soleado,0,227,Bajo
2019-08-21,5785,0,Soleado,1,221,Bajo
2019-08-22,5337,0,Nublado,0,222,Medio
2019-08-23,6580,0,Soleado,0,246,Alto
2019-08-24,5892,0,Soleado,0,180,Bajo
2019-08-25,5257,0,Soleado,0,203,Bajo
2019-08-26,5327,0,Soleado,0,200,Bajo
2019-08-27,6005,1,Soleado,0,232,Alto
2019-08-28,5630,0,Lluvioso,0,233,Alto
2019-08-29,6742,0,Soleado,0,224,Bajo
2019-08-30,6415,0,Soleado,0,229,Bajo
2019-08-31,5609,0,Nublado,0,229,Medio
2019-09-01,6119,1,Soleado,0,227,Medio
2019-09-02,5663,1,Soleado,0,212,Bajo
2019-09-03,4993,0,Nublado,0,259,Alto
2019-09-04,5619,0,Nublado,0,227,Alto
2019-09-05,6232,1,Nublado,0,208,Medio
2019-09-06,5944,1,Nublado,0,218,Medio
2019-09-07,5384,0,Soleado,0,233,Bajo
2019-09-08,5491,0,Lluvioso,0,204,Medio
2019-09-09,5413,0,Soleado,0,218,Bajo
2019-09-10,6494,1,Nublado,0,216,Bajo
2019-09-11,6131,0,Soleado,0,262,Bajo
2019-09-12,5680,0,Lluvioso,0,219,Bajo
2019-09-13,6304,0,Nublado,0,228,Bajo
2019-09-14,5173,0,Nublado,0,236,Medio
2019-09-15,5428,0,Soleado,0,245,Medio
2019-09-16,5347,1,Soleado,0,225,Medio
2019-09-17,6247,0,Nublado,0,243,Bajo
2019-09-18,6045,0,Nublado,0,211,Bajo
2019-09-19,5217,0,Soleado,0,235,Alto
2019-09-20,6539,0,Lluvioso,0,210,Bajo
2019-09-21,6635,0,Nublado,0,255,Alto
2019-09-22,6159,0,Soleado,0,216,Bajo
2019-09-23,6941,0,Nublado,0,248,Medio
2019-09-24,6673,0,Soleado,0,228,Bajo
2019-09-25,5982,0,Soleado,0,193,Medio
2019-09-26,6216,0,Soleado,0,206,Alto
2019-09-27,5321,1,Soleado,0,240,Alto
2019-09-28,5454,1,Nublado,0,207,Alto
2019-09-29,6509,0,Soleado,0,218,Bajo
2019-09-30,5392,0,Nublado,1,249,Medio
2019-10-01,6416,1,Nublado,0,252,Bajo
2019-10-02,5386,0,Nublado,0,198,Medio
2019-10-03,6280,1,Soleado,0,237,Bajo
2019-10-04,5677,1,Nublado,0,222,Alto
2019-10-05,5723,0,Soleado,0,201,Alto
2019-10-06,5691,0,Soleado,0,214,Bajo
2019-10-07,5576,1,Soleado,0,226,Bajo
2019-10-08,6655,0,Soleado,0,251,Bajo
2019-10-09,5965,0,Nublado,0,257,Medio
2019-10-10,6197,0,Soleado,1,230,Bajo
2019-10-11,5883,0,Nublado,0,226,Alto
2019-10-12,6569,0,Soleado,1,190,Medio
2019-10-13,5933,0,Soleado,1,192,Medio
2019-10-14,5537,1,Lluvioso,0,216,Medio
2019-10-15,5371,0,Nublado,0,189,Bajo
2019-10-16,5430,0,Soleado,0,210,Alto
2019-10-17,5654,0,Soleado,0,233,Medio
2019-10-18,6161,0,Soleado,0,234,Alto
2019-10-19,6518,0,Soleado,0,208,Medio
2019-10-20,4970,1,Nublado,0,222,Medio
2019-10-21,5549,1,Nublado,0,227,Bajo
2019-10-22,6125,0,Soleado,0,209,Medio
2019-10-23,5587,0,Lluvioso,0,210,Medio
2019-10-24,5202,0,Soleado,0,230,Medio
2019-10-25,5349,0,Soleado,0,197,Medio
2019-10-26,6506,0,Soleado,0,244,Bajo
2019-10-27,6789,0,Nublado,0,219,Alto
2019-10-28,5820,1,Soleado,0,211,Alto
2019-10-29,5246,0,Soleado,0,209,Bajo
2019-10-30,6887,0,Soleado,0,245,Alto
2019-10-31,5761,0,Soleado,0,196,Bajo
2019-11-01,6624,0,Nublado,0,190,Medio
2019-11-02,6797,0,Soleado,0,205,Bajo
2019-11-03,6253,0,Soleado,0,236,Alto
2019-11-04,6623,0,Nublado,0,200,Bajo
2019-11-05,6863,0,Lluvioso,0,228,Bajo
2019-11-06,5345,0,Lluvioso,0,221,Bajo
2019-11-07,6587,0,Soleado,0,228,Bajo
2019-11-08,6320,0,Soleado,0,197,Medio
2019-11-09,5372,0,Soleado,0,224,Bajo
2019-11-10,6451,1,Soleado,1,241,Medio
2019-11-11,5439,0,Lluvioso,0,213,Alto
2019-11-12,6311,0,Soleado,0,226,Alto
2019-11-13,5480,0,Soleado,0,213,Alto
2019-11-14,6820,0,Soleado,0,251,Bajo
2019-11-15,6181,0,Soleado,0,237,Bajo
2019-11-16,6032,0,Nublado,0,245,Medio
2019-11-17,5247,0,Soleado,0,220,Bajo
2019-11-18,5413,0,Soleado,0,214,Alto
2019-11-19,6605,1,Soleado,0,195,Bajo
2019-11-20,6516,0,Soleado,0,240,Alto
2019-11-21,5279,1,Soleado,0,226,Bajo
2019-11-22,6052,0,Nublado,0,204,Alto
2019-11-23,6869,0,Soleado,0,258,Bajo
2019-11-24,6088,1,Nublado,1,246,Bajo
2019-11-25,6424,0,Lluvioso,0,270,Medio
2019-11-26,6691,0,Lluvioso,0,238,Bajo
2019-11-27,5644,0,Lluvioso,0,208,Medio
2019-11-28,6610,0,Soleado,0,206,Medio
2019-11-29,6247,0,Soleado,0,170,Bajo
2019-11-30,6283,0,Soleado,1,220,Alto
2019-12-01,6056,1,Nublado,0,209,Bajo
2019-12-02,5006,0,Lluvioso,0,233,Medio
2019-12-03,5174,1,Nublado,0,234,Medio
2019-12-04,5287,1,Soleado,0,276,Medio
2019-12-05,6768,0,Lluvioso,0,229,Bajo
2019-12-06,6599,0,Soleado,0,198,Bajo
2019-12-07,6153,1,Soleado,1,199,Medio
2019-12-08,5639,1,Soleado,0,268,Bajo
2019-12-09,5181,0,Soleado,0,250,Bajo
2019-12-10,6495,0,Soleado,0,210,Medio
2019-12-11,5244,0,Soleado,0,232,Medio
2019-12-12,5174,0,Soleado,1,195,Bajo
2019-12-13,5383,0,Nublado,0,255,Bajo
2019-12-14,5575,0,Nublado,0,225,Bajo
2019-12-15,6922,0,Nublado,0,249,Bajo
2019-12-16,5641,0,Soleado,0,241,Bajo
2019-12-17,6128,0,Nublado,0,232,Bajo
2019-12-18,6757,0,Lluvioso,0,227,Alto
2019-12-19,5525,0,Soleado,0,228,Medio
2019-12-20,5571,0,Soleado,0,229,Bajo
2019-12-21,5973,0,Soleado,0,233,Bajo
2019-12-22,6827,0,Soleado,0,219,Medio
2019-12-23,6705,0,Nublado,0,240,Bajo
2019-12-24,5445,1,Nublado,0,252,Medio
2019-12-25,5086,0,Soleado,0,206,Alto
2019-12-26,6090,0,Nublado,0,216,Medio
2019-12-27,6944,0,Nublado,0,219,Bajo
2019-12-28,5574,1,Lluvioso,0,223,Medio
2019-12-29,6840,0,Soleado,0,183,Alto
2019-12-30,6320,0,Lluvioso,0,243,Medio
2019-12-31,6478,0,Soleado,0,258,Medio
2020-01-01,6784,0,Soleado,0,222,Bajo
2020-01-02,7078,0,Soleado,0,197,Bajo
2020-01-03,5048,0,Soleado,0,228,Medio
2020-01-04,6909,0,Nublado,0,204,Alto
2020-01-05,6135,0,Soleado,0,263,Medio
2020-01-06,6547,0,Soleado,0,236,Medio
2020-01-07,6518,0,Soleado,0,230,Bajo
2020-01-08,5797,1,Nublado,1,218,Bajo
2020-01-09,5088,0,Soleado,0,220,Medio
2020-01-10,6459,1,Nublado,0,221,Bajo
2020-01-11,5964,0,Soleado,0,204,Medio
2020-01-12,6274,0,Soleado,0,193,Bajo
2020-01-13,5384,0,Soleado,0,245,Medio
2020-01-14,5761,1,Soleado,0,240,Alto
2020-01-15,6756,0,Soleado,0,254,Bajo
2020-01-16,6593,0,Soleado,0,224,Bajo
2020-01-17,6229,0,Lluvioso,0,228,Medio
2020-01-18,5687,0,Nublado,0,219,Alto
2020-01-19,6792,0,Soleado,1,253,Medio
2020-01-20,6171,0,Soleado,0,212,Bajo
2020-01-21,5162,0,Nublado,0,237,Bajo
2020-01-22,5816,0,Soleado,0,215,Bajo
2020-01-23,6791,0,Soleado,0,183,Bajo
2020-01-24,6545,0,Nublado,0,207,Alto
2020-01-25,6865,0,Nublado,0,234,Alto
2020-01-26,5106,0,Soleado,0,244,Bajo
2020-01-27,6900,0,Soleado,0,232,Bajo
2020-01-28,5257,0,Soleado,0,256,Bajo
2020-01-29,5330,1,Nublado,0,236,Alto
2020-01-30,6106,1,Soleado,0,222,Medio
2020-01-31,6724,1,Soleado,1,201,Medio
2020-02-01,6770,0,Soleado,0,227,Bajo
2020-02-02,6781,0,Soleado,0,235,Medio
2020-02-03,5378,0,Lluvioso,0,255,Bajo
2020-02-04,6501,0,Nublado,0,233,Bajo
2020-02-05,6300,0,Nublado,0,210,Medio
2020-02-06,7056,0,Soleado,0,212,Medio
2020-02-07,5348,1,Soleado,1,252,Bajo
2020-02-08,6929,1,Soleado,1,187,Bajo
2020-02-09,6657,0,Soleado,0,223,Bajo
2020-02-10,5289,0,Lluvioso,0,240,Bajo
2020-02-11,6470,0,Soleado,0,209,Medio
2020-02-12,5482,0,Soleado,0,205,Alto
2020-02-13,5842,0,Soleado,0,211,Bajo
2020-02-14,5752,0,Nublado,0,230,Bajo
2020-02-15,6154,0,Soleado,1,219,Bajo
2020-02-16,5791,0,Soleado,0,189,Medio
2020-02-17,6214,0,Soleado,0,244,Bajo
2020-02-18,5624,0,Nublado,0,209,Medio
2020-02-19,4946,0,Soleado,1,206,Bajo
2020-02-20,6457,1,Lluvioso,0,239,Medio
2020-02-21,6199,0,Nublado,0,234,Alto
2020-02-22,5304,0,Soleado,0,207,Alto
2020-02-23,5014,0,Nublado,0,219,Alto
2020-02-24,6394,0,Soleado,0,259,Medio
2020-02-25,6003,1,Lluvioso,0,239,Alto
2020-02-26,5548,0,Soleado,0,244,Bajo
2020-02-27,6221,0,Soleado,0,224,Bajo
2020-02-28,6142,0,Soleado,0,201,Bajo
2020-02-29,6639,1,Soleado,0,232,Medio
2020-03-01,6805,0,Lluvioso,0,252,Alto
2020-03-02,5142,0,Soleado,0,248,Bajo
2020-03-03,6852,0,Nublado,1,248,Medio
2020-03-04,6830,0,Soleado,0,223,Medio
2020-03-05,6750,0,Lluvioso,0,217,Alto
2020-03-06,6474,0,Soleado,0,243,Medio
2020-03-07,5168,0,Soleado,0,212,Alto
2020-03-08,5286,1,Soleado,0,226,Bajo
2020-03-09,5130,0,Nublado,0,213,Bajo
2020-03-10,6626,0,Soleado,0,226,Medio
2020-03-11,5551,0,Soleado,0,203,Bajo
2020-03-12,5425,0,Soleado,0,226,Bajo
2020-03-13,5881,0,Nublado,0,243,Medio
2020-03-14,5521,0,Soleado,0,274,Medio
2020-03-15,6754,0,Soleado,0,225,Medio
2020-03-16,5455,0,Soleado,0,227,Bajo
2020-03-17,6422,0,Nublado,1,231,Medio
2020-03-18,5876,0,Lluvioso,0,246,Bajo
2020-03-19,5239,0,Soleado,0,220,Bajo
2020-03-20,6504,0,Soleado,0,222,Medio
2020-03-21,6194,0,Soleado,1,202,Bajo
2020-03-22,5520,1,Soleado,0,210,Bajo
2020-03-23,6616,1,Soleado,0,236,Medio
2020-03-24,6441,0,Nublado,0,211,Bajo
2020-03-25,6236,0,Soleado,1,217,Alto
2020-03-26,6771,0,Lluvioso,0,213,Medio
2020-03-27,5764,1,Soleado,0,256,Alto
2020-03-28,6773,0,Nublado,0,213,Bajo
2020-03-29,6853,0,Soleado,0,233,Medio
2020-03-30,5932,0,Soleado,0,225,Bajo
2020-03-31,5084,1,Soleado,0,262,Alto
2020-04-01,7001,0,Soleado,0,201,Bajo
2020-04-02,6352,0,Soleado,0,228,Bajo
2020-04-03,6454,0,Nublado,0,209,Alto
2020-04-04,5871,0,Lluvioso,0,252,Bajo
2020-04-05,5489,0,Soleado,0,248,Bajo
2020-04-06,5086,0,Soleado,0,225,Bajo
2020-04-07,5970,0,Soleado,0,180,Medio
2020-04-08,5092,0,Soleado,0,231,Bajo
2020-04-09,6525,0,Soleado,0,240,Bajo
2020-04-10,6362,0,Nublado,0,212,Bajo
2020-04-11,5592,0,Lluvioso,0,254,Medio
2020-04-12,6274,0,Lluvioso,0,201,Medio
2020-04-13,5410,0,Soleado,0,214,Bajo
2020-04-14,6348,0,Nublado,0,253,Bajo
2020-04-15,6233,0,Nublado,0,221,Bajo
2020-04-16,6073,0,Soleado,0,211,Bajo
2020-04-17,6054,1,Soleado,0,233,Bajo
2020-04-18,5542,0,Nublado,1,196,Bajo
2020-04-19,5269,0,Soleado,0,194,Medio
2020-04-20,5361,0,Soleado,1,228,Alto
2020-04-21,5115,0,Soleado,0,211,Bajo
2020-04-22,6861,1,Soleado,1,266,Medio
2020-04-23,6775,1,Soleado,0,207,Medio
2020-04-24,5694,0,Lluvioso,0,208,Medio
2020-04-25,5429,0,Nublado,0,200,Alto
2020-04-26,5597,0,Nublado,0,256,Bajo
2020-04-27,6231,0,Soleado,1,227,Bajo
2020-04-28,6817,0,Nublado,0,261,Medio
2020-04-29,6058,0,Soleado,0,216,Bajo
2020-04-30,6243,0,Soleado,1,241,Bajo
2020-05-01,6168,0,Soleado,0,208,Bajo
2020-05-02,6620,1,Soleado,0,241,Bajo
2020-05-03,5096,0,Soleado,0,212,Medio
2020-05-04,6883,1,Soleado,1,192,Bajo
2020-05-05,5217,0,Soleado,0,200,Bajo
2020-05-06,6330,0,Soleado,0,195,Bajo
2020-05-07,6063,0,Lluvioso,0,174,Bajo
2020-05-08,5205,0,Soleado,0,220,Alto
2020-05-09,5052,0,Nublado,0,232,Bajo
2020-05-10,5922,0,Soleado,1,211,Alto
2020-05-11,6633,1,Soleado,1,235,Medio
2020-05-12,5300,0,Lluvioso,0,207,Medio
2020-05-13,6485,0,Soleado,0,228,Bajo
2020-05-14,6763,1,Soleado,0,220,Bajo
2020-05-15,6497,0,Nublado,0,205,Alto
2020-05-16,5196,0,Soleado,0,185,Alto
2020-05-17,6495,0,Nublado,1,223,Bajo
2020-05-18,5041,1,Soleado,0,245,Bajo
2020-05-19,5289,1,Soleado,0,216,Bajo
2020-05-20,6434,1,Soleado,0,209,Alto
2020-05-21,6323,0,Soleado,0,239,Bajo
2020-05-22,6720,1,Nublado,0,219,Medio
2020-05-23,6701,0,Nublado,0,225,Medio
2020-05-24,5871,0,Soleado,0,222,Medio
2020-05-25,6469,0,Soleado,1,196,Medio
2020-05-26,5329,0,Nublado,0,201,Bajo
2020-05-27,5038,1,Soleado,0,249,Alto
2020-05-28,6395,1,Soleado,0,204,Medio
2020-05-29,6549,0,Soleado,0,210,Medio
2020-05-30,6779,0,Soleado,0,226,Bajo
2020-05-31,6882,0,Nublado,0,210,Medio
2020-06-01,6544,1,Lluvioso,1,262,Bajo
2020-06-02,6285,0,Soleado,0,217,Bajo
2020-06-03,6908,0,Soleado,0,200,Medio
2020-06-04,5894,0,Soleado,0,213,Medio
2020-06-05,5285,0,Soleado,0,224,Medio
2020-06-06,5856,0,Soleado,0,214,Bajo
2020-06-07,6868,1,Nublado,0,223,Medio
2020-06-08,5226,0,Soleado,0,220,Bajo
2020-06-09,5131,0,Soleado,0,201,Medio
2020-06-10,6002,0,Soleado,0,221,Bajo
2020-06-11,6435,0,Soleado,0,245,Medio
2020-06-12,5969,1,Soleado,0,232,Alto
2020-06-13,6593,0,Nublado,0,222,Bajo
2020-06-14,6093,0,Soleado,1,212,Bajo
2020-06-15,6196,0,Nublado,0,232,Medio
2020-06-16,6740,0,Soleado,0,211,Medio
2020-06-17,6855,0,Soleado,0,261,Medio
2020-06-18,6803,0,Soleado,0,218,Medio
2020-06-19,5636,0,Soleado,0,220,Bajo
2020-06-20,6442,0,Soleado,0,227,Bajo
2020-06-21,6403,0,Soleado,0,199,Bajo
2020-06-22,6373,0,Nublado,0,261,Bajo
2020-06-23,6553,0,Nublado,0,258,Medio
